Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,20.06.2024;13:05:50501
0.5,0.0,0,0,0,0.0,0.0
1.5,0.0,0,0,0,0.0,0.001
2.5,1.0,0,0,0,0.0,2.477
3.5,1.0,0,0,0,0.0,3.455
4.5,2.0,0,0,0,0.0,4.433
5.5,2.0,0,0,0,0.0,4.994
6.5,3.0,0,0,0,0.0,6.108
7.5,3.0,0,0,0,0.0,7.413
8.5,4.0,0,0,0,0.0,8.473
9.5,4.0,0,0,0,0.0,9.321
10.5,4.0,0,0,0,0.0,10.264
11.5,5.0,1,0,0,8.391,11.46
12.5,5.0,27,0,0,4.111,12.425
13.5,6.0,10,0,0,0.595,13.3
14.5,6.0,7,0,0,0.155,14.487
15.5,7.0,7,0,0,0.122,15.343
16.5,7.0,8,0,0,0.121,16.467
17.5,7.0,5,0,0,0.141,17.301
18.5,8.0,10,0,0,0.089,18.538
19.5,8.0,8,0,0,0.054,19.452
20.5,9.0,8,0,0,0.054,20.317
21.5,9.0,10,0,0,0.053,21.569
22.5,10.0,9,0,0,0.057,22.444
23.5,10.0,11,0,0,0.054,23.388
24.5,11.0,11,0,0,0.052,24.474
25.5,11.0,9,0,0,0.053,25.35
26.5,11.0,5,0,0,0.052,26.407
27.5,12.0,20,0,0,0.303,27.454
28.5,12.0,11,0,0,0.053,28.391
29.5,13.0,14,0,0,0.052,29.477
30.5,13.0,13,0,0,0.052,30.489
31.5,14.0,10,0,0,0.052,31.386
32.5,14.0,16,0,0,0.055,32.478
33.5,15.0,16,0,0,0.081,33.434
34.5,15.0,10,0,0,0.052,34.427
35.5,15.0,0,0,0,0.0,35.472
36.5,16.0,0,0,0,0.0,36.398
37.5,16.0,0,0,0,0.0,37.408
38.5,17.0,0,0,0,0.0,38.536
39.5,17.0,0,1,0,0.0,39.417
40.5,18.0,101,0,0,2.66,40.468
41.5,18.0,21,0,0,0.085,41.497
42.5,18.0,16,0,0,0.029,42.422
43.5,19.0,21,0,0,0.03,43.472
44.5,19.0,18,0,0,0.032,44.439
45.5,20.0,19,0,0,0.029,45.405
46.5,20.0,22,0,0,0.03,46.484
47.5,21.0,21,0,0,0.033,47.516
48.5,21.0,17,0,0,0.032,48.456
49.5,22.0,22,0,0,0.117,49.44
50.5,22.0,24,0,0,0.066,50.44
51.5,22.0,24,0,0,0.065,51.515
52.5,23.0,21,0,0,0.078,52.489
53.5,23.0,24,0,0,0.067,53.473
54.5,24.0,2,0,0,0.063,54.513
55.5,24.0,2,0,0,1.366,55.448
56.5,25.0,0,0,0,0.0,56.476
57.5,25.0,2,0,0,3.578,57.471
58.5,26.0,5,0,0,3.369,58.459
59.5,26.0,34,0,0,3.428,59.465
60.5,26.0,68,0,0,3.583,60.503
61.5,27.0,28,0,0,2.838,61.471
62.5,27.0,0,0,0,0.0,62.49
63.5,28.0,1,0,0,3.068,63.497
64.5,28.0,18,0,0,3.96,64.46
65.5,29.0,30,0,0,3.548,65.448
66.5,29.0,14,0,0,5.604,66.46
67.5,30.0,27,0,0,4.32,67.471
68.5,30.0,35,0,0,4.363,68.468
69.5,30.0,18,0,0,5.477,69.494
70.5,31.0,8,0,0,4.883,70.509
71.5,31.0,34,0,0,5.456,71.493
72.5,32.0,12,0,0,6.161,72.486
73.5,32.0,5,0,0,6.446,73.513
74.5,33.0,7,0,0,7.038,74.457
75.5,33.0,21,0,0,8.888,75.458
76.5,33.0,0,0,0,0.0,76.471
77.5,34.0,15,0,0,7.562,77.488
78.5,34.0,16,0,0,10.222,78.48
79.5,35.0,7,0,0,12.245,79.497
80.5,35.0,13,0,0,11.722,80.506
81.5,36.0,0,0,0,0.0,81.455
82.5,36.0,3,0,0,15.6,82.455
83.5,37.0,4,0,0,12.912,83.504
84.5,37.0,2,0,0,16.511,84.472
85.5,37.0,1,0,0,14.248,85.482
86.5,38.0,10,0,0,15.539,86.481
87.5,38.0,4,0,0,16.704,87.478
88.5,39.0,2,0,0,14.85,88.489
89.5,39.0,4,0,0,17.56,89.468
90.5,40.0,6,0,0,19.1,90.466
91.5,40.0,10,0,0,18.098,91.482
92.5,41.0,4,0,0,20.24,92.478
93.5,41.0,2,0,0,17.999,93.483
94.5,41.0,8,0,0,20.116,94.463
95.5,42.0,13,0,0,24.303,95.518
