Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,05.06.2024;16:47:31197
0.5,8.0,0,0,0,0.0,0.417
1.5,16.0,24,0,0,0.133,1.449
2.5,25.0,24,0,0,0.06,2.484
3.5,33.0,33,0,0,0.058,3.498
4.5,41.0,37,0,0,0.057,4.49
5.5,50.0,53,0,0,0.063,5.433
6.5,58.0,56,0,0,0.079,6.49
7.5,66.0,70,0,0,0.064,7.451
8.5,75.0,75,0,0,0.064,8.512
9.5,83.0,78,0,0,0.073,9.456
10.5,91.0,62,0,0,0.078,10.491
11.5,100.0,0,0,0,0.0,11.504
12.5,108.0,1,0,0,1.773,12.47
13.5,116.0,1,0,0,2.974,13.469
14.5,125.0,24,0,0,3.737,14.442
15.5,133.0,7,0,0,4.724,15.496
16.5,141.0,4,0,0,5.458,16.477
17.5,150.0,6,0,0,6.558,17.431
18.5,158.0,33,0,0,6.998,18.495
19.5,166.0,47,0,0,7.515,19.411
20.5,175.0,57,0,0,8.41,20.41
21.5,183.0,49,0,0,9.271,21.433
22.5,191.0,4,0,0,10.22,22.494
23.5,200.0,22,1,0,11.224,23.55
24.5,208.0,1,0,0,11.934,24.529
25.5,216.0,0,0,0,0.0,25.475
26.5,225.0,0,0,0,0.0,26.457
27.5,233.0,0,0,0,0.0,27.508
28.5,241.0,0,0,0,0.0,28.489
29.5,250.0,0,0,0,0.0,29.42
30.5,258.0,0,0,0,0.0,30.447
31.5,266.0,0,19,0,0.0,31.433
32.5,275.0,0,0,0,0.0,32.477
33.5,283.0,0,0,0,0.0,33.448
34.5,291.0,0,0,0,0.0,34.452
35.5,300.0,0,0,0,0.0,35.433
36.5,308.0,0,0,0,0.0,36.418
37.5,316.0,0,12,0,0.0,37.487
38.5,325.0,0,0,0,0.0,38.476
39.5,333.0,0,0,0,0.0,39.441
40.5,341.0,0,0,0,0.0,40.426
41.5,350.0,0,0,0,0.0,41.466
42.5,358.0,0,0,0,0.0,42.528
43.5,366.0,0,18,0,0.0,43.548
44.5,375.0,0,1,0,0.0,44.479
45.5,383.0,0,9,0,0.0,45.48
46.5,391.0,0,67,0,0.0,46.496
47.5,400.0,0,68,0,0.0,47.45
48.5,408.0,0,7,0,0.0,48.519
49.5,416.0,0,16,0,0.0,49.515
50.5,425.0,0,2,0,0.0,50.511
51.5,433.0,0,0,0,0.0,51.468
52.5,441.0,0,0,0,0.0,52.432
53.5,450.0,0,0,0,0.0,53.478
54.5,458.0,0,0,0,0.0,54.481
55.5,466.0,0,9,0,0.0,55.437
56.5,475.0,0,3,0,0.0,56.441
57.5,483.0,0,0,0,0.0,57.47
58.5,491.0,0,0,0,0.0,58.5
59.5,500.0,0,0,0,0.0,59.505
60.5,508.0,0,0,0,0.0,60.497
61.5,516.0,0,18,0,0.0,61.543
62.5,525.0,0,1,0,0.0,62.483
63.5,533.0,0,1,0,0.0,63.454
64.5,541.0,0,30,0,0.0,64.456
65.5,550.0,0,64,0,0.0,65.505
66.5,558.0,0,48,0,0.0,66.486
67.5,566.0,0,8,0,0.0,67.453
68.5,575.0,0,17,0,0.0,68.509
69.5,583.0,0,1,0,0.0,69.507
70.5,591.0,0,0,0,0.0,70.413
71.5,600.0,0,0,0,0.0,71.521
72.5,608.0,0,0,0,0.0,72.466
73.5,616.0,0,1,0,0.0,73.485
74.5,625.0,0,11,0,0.0,74.529
75.5,633.0,0,0,0,0.0,75.477
76.5,641.0,0,0,0,0.0,76.452
77.5,650.0,0,0,0,0.0,77.449
78.5,658.0,0,0,0,0.0,78.47
79.5,666.0,0,0,0,0.0,79.457
80.5,675.0,0,18,0,0.0,80.457
81.5,683.0,0,1,0,0.0,81.436
82.5,691.0,0,11,0,0.0,82.526
83.5,700.0,0,23,0,0.0,83.48
84.5,708.0,0,55,0,0.0,84.401
85.5,716.0,0,54,0,0.0,85.515
86.5,725.0,0,10,0,0.0,86.473
87.5,733.0,0,16,0,0.0,87.505
88.5,741.0,0,0,0,0.0,88.431
89.5,750.0,0,0,0,0.0,89.431
90.5,758.0,0,0,0,0.0,90.471
91.5,766.0,0,0,0,0.0,91.422
92.5,775.0,0,6,0,0.0,92.487
93.5,783.0,0,6,0,0.0,93.443
94.5,791.0,0,0,0,0.0,94.503
95.5,800.0,0,0,0,0.0,95.487
96.5,808.0,0,0,0,0.0,96.517
97.5,816.0,0,0,0,0.0,97.525
98.5,825.0,0,18,0,0.0,98.484
99.5,833.0,0,1,0,0.0,99.434
100.5,841.0,0,1,0,0.0,100.486
101.5,850.0,0,25,0,0.0,101.412
102.5,858.0,0,28,0,0.0,102.547
103.5,866.0,0,49,0,0.0,103.536
104.5,875.0,0,50,0,0.0,104.44
105.5,883.0,0,14,0,0.0,105.487
106.5,891.0,0,2,0,0.0,106.466
107.5,900.0,0,0,0,0.0,107.461
108.5,908.0,0,0,0,0.0,108.491
109.5,916.0,0,0,0,0.0,109.464
110.5,925.0,0,6,0,0.0,110.48
111.5,933.0,0,6,0,0.0,111.438
112.5,941.0,0,0,0,0.0,112.488
113.5,950.0,0,0,0,0.0,113.548
114.5,958.0,0,0,0,0.0,114.436
115.5,966.0,0,0,0,0.0,115.427
116.5,975.0,0,7,0,0.0,116.441
117.5,983.0,0,12,0,0.0,117.509
118.5,991.0,0,1,0,0.0,118.452
119.5,1000.0,0,3,0,0.0,119.492
120.5,0.0,0,50,0,0.0,120.5
121.5,0.0,0,22,0,0.0,121.5
122.5,0.0,0,48,0,0.0,122.5
123.5,0.0,0,32,0,0.0,123.5
124.5,0.0,0,13,0,0.0,124.5
125.5,0.0,0,0,0,0.0,125.5
126.5,0.0,0,0,0,0.0,126.5
127.5,0.0,0,0,0,0.0,127.5
128.5,0.0,0,4,0,0.0,128.5
129.5,0.0,0,8,0,0.0,129.5
130.5,0.0,0,0,0,0.0,130.5
131.5,0.0,0,0,0,0.0,131.5
132.5,0.0,0,0,0,0.0,132.5
133.5,0.0,0,0,0,0.0,133.5
134.5,0.0,0,0,0,0.0,134.5
135.5,0.0,0,19,0,0.0,135.5
136.5,0.0,0,0,0,0.0,136.5
137.5,0.0,0,1,0,0.0,137.5
138.5,0.0,0,9,0,0.0,138.5
139.5,0.0,0,30,0,0.0,139.5
140.5,0.0,0,28,0,0.0,140.5
141.5,0.0,0,15,0,0.0,141.5
142.5,0.0,0,15,0,0.0,142.5
143.5,0.0,0,14,0,0.0,143.5
144.5,0.0,0,7,0,0.0,144.5
145.5,0.0,0,10,0,0.0,145.5
146.5,0.0,0,7,0,0.0,146.5
147.5,0.0,0,1,0,0.0,147.5
148.5,0.0,0,2,0,0.0,148.5
149.5,0.0,0,0,0,0.0,149.5
150.5,0.0,0,0,0,0.0,150.5
151.5,0.0,0,0,0,0.0,151.5
152.5,0.0,0,0,0,0.0,152.5
153.5,0.0,0,0,0,0.0,153.5
154.5,0.0,0,0,0,0.0,154.5
155.5,0.0,0,0,0,0.0,155.5
156.5,0.0,0,0,0,0.0,156.5
157.5,0.0,0,0,0,0.0,157.5
158.5,0.0,0,0,0,0.0,158.5
159.5,0.0,0,0,0,0.0,159.5
160.5,0.0,3,0,0,32.456,160.5
161.5,0.0,2,0,0,29.563,161.5
162.5,0.0,37,0,0,34.691,162.5
163.5,0.0,21,0,0,31.646,163.5
164.5,0.0,114,0,0,31.846,164.5
165.5,0.0,37,0,0,32.395,165.5
166.5,0.0,4,0,0,20.723,166.5
167.5,0.0,0,0,0,0.0,167.5
168.5,0.0,8,0,0,24.492,168.5
169.5,0.0,12,0,0,25.219,169.5
170.5,0.0,13,0,0,25.507,170.5
171.5,0.0,3,0,0,25.928,171.5
172.5,0.0,2,0,0,29.157,172.5
173.5,0.0,0,0,0,0.0,173.5
174.5,0.0,0,0,0,0.0,174.5
175.5,0.0,0,0,0,0.0,175.5
176.5,0.0,0,0,0,0.0,176.5
177.5,0.0,0,0,0,0.0,177.5
178.5,0.0,0,0,0,0.0,178.5
179.5,0.0,0,0,0,0.0,179.5
180.5,0.0,0,0,0,0.0,180.5
181.5,0.0,0,0,0,0.0,181.5
182.5,0.0,0,0,0,0.0,182.5
183.5,0.0,0,0,0,0.0,183.5
184.5,0.0,0,0,0,0.0,184.5
185.5,0.0,0,0,0,0.0,185.5
186.5,0.0,0,0,0,0.0,186.5
187.5,0.0,0,0,0,0.0,187.5
188.5,0.0,0,0,0,0.0,188.5
189.5,0.0,0,0,0,0.0,189.5
190.5,0.0,0,0,0,0.0,190.5
191.5,0.0,0,0,0,0.0,191.5
192.5,0.0,0,0,0,0.0,192.5
193.5,0.0,0,0,0,0.0,193.5
194.5,0.0,0,0,0,0.0,194.5
195.5,0.0,0,0,0,0.0,195.5
196.5,0.0,0,0,0,0.0,196.5
197.5,0.0,0,0,0,0.0,197.5
198.5,0.0,0,0,0,0.0,198.5
199.5,0.0,0,0,0,0.0,199.5
200.5,0.0,0,0,0,0.0,200.5
201.5,0.0,0,0,0,0.0,201.5
202.5,0.0,0,0,0,0.0,202.5
203.5,0.0,0,0,0,0.0,203.5
204.5,0.0,0,0,0,0.0,204.5
205.5,0.0,0,0,0,0.0,205.5
206.5,0.0,0,0,0,0.0,206.5
207.5,0.0,35,0,0,43.808,207.5
208.5,0.0,92,0,0,44.317,208.5
209.5,0.0,16,0,0,45.599,209.5
210.5,0.0,20,12,0,46.834,210.5
211.5,0.0,40,12,0,46.557,211.5
212.5,0.0,18,7,0,45.46,212.5
213.5,0.0,13,12,0,44.02,213.5
