Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,06.06.2024;15:52:11382
0.5,8.0,2,0,0,0.321,0.44
1.5,16.0,17,0,0,0.23,1.459
2.5,25.0,21,0,0,0.302,2.498
3.5,33.0,32,0,0,0.305,3.499
4.5,41.0,38,0,0,0.259,4.484
5.5,50.0,44,0,0,0.368,5.427
6.5,58.0,62,0,0,0.242,6.435
7.5,66.0,40,0,0,0.368,7.483
8.5,75.0,0,0,0,0.0,8.488
9.5,83.0,0,0,0,0.0,9.453
10.5,91.0,0,0,0,0.0,10.425
11.5,100.0,47,0,0,2.07,11.421
12.5,108.0,138,0,0,3.894,12.439
13.5,116.0,71,0,0,3.665,13.491
14.5,125.0,0,0,0,0.0,14.443
15.5,133.0,0,0,0,0.0,15.44
16.5,141.0,65,0,0,4.053,16.427
17.5,150.0,38,0,0,5.006,17.452
18.5,158.0,53,3,0,5.921,18.476
19.5,166.0,44,10,0,7.015,19.418
20.5,175.0,54,14,0,7.746,20.426
21.5,183.0,2,0,0,8.392,21.449
22.5,191.0,0,0,0,0.0,22.496
23.5,200.0,0,0,0,0.0,23.418
24.5,208.0,0,0,0,0.0,24.481
25.5,216.0,0,0,0,0.0,25.487
26.5,225.0,0,0,0,0.0,26.431
27.5,233.0,0,0,0,0.0,27.493
28.5,241.0,0,0,0,0.0,28.476
29.5,250.0,0,0,0,0.0,29.491
30.5,258.0,0,0,0,0.0,30.483
31.5,266.0,0,0,0,0.0,31.501
32.5,275.0,0,0,0,0.0,32.485
33.5,283.0,0,0,0,0.0,33.429
34.5,291.0,0,0,0,0.0,34.485
35.5,300.0,0,8,0,0.0,35.46
36.5,308.0,0,1,0,0.0,36.427
37.5,316.0,0,0,0,0.0,37.423
38.5,325.0,0,0,0,0.0,38.421
39.5,333.0,0,0,0,0.0,39.513
40.5,341.0,0,0,0,0.0,40.449
41.5,350.0,0,0,0,0.0,41.454
42.5,358.0,0,0,0,0.0,42.456
43.5,366.0,0,0,0,0.0,43.474
44.5,375.0,0,0,0,0.0,44.452
45.5,383.0,0,0,0,0.0,45.508
46.5,391.0,24,0,0,27.943,46.473
47.5,400.0,33,0,0,29.087,47.509
48.5,408.0,34,0,0,30.149,48.536
49.5,416.0,60,0,0,31.187,49.526
