Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,05.06.2024;16:27:08991
0.5,0.0,0,0,0,0.0,0.0
1.5,1.0,0,0,0,0.0,1.526
2.5,2.0,1,0,0,0.389,2.136
3.5,2.0,4,0,0,0.211,2.876
4.5,3.0,3,0,0,0.092,4.456
5.5,4.0,4,0,0,0.104,5.417
6.5,5.0,2,0,0,0.27,6.457
7.5,6.0,9,0,0,0.296,7.473
8.5,7.0,7,0,0,0.075,8.477
9.5,7.0,6,0,0,0.218,9.479
10.5,8.0,5,0,0,0.163,10.299
11.5,9.0,9,0,0,0.797,11.444
12.5,10.0,14,0,0,0.166,12.467
13.5,11.0,9,0,0,0.088,13.343
14.5,12.0,12,0,0,0.069,14.415
15.5,12.0,11,0,0,0.232,15.443
16.5,13.0,16,0,0,0.108,16.45
17.5,14.0,9,0,0,0.09,17.495
18.5,15.0,13,0,0,0.637,18.561
19.5,16.0,7,0,0,0.55,19.456
20.5,17.0,6,0,0,1.431,20.419
21.5,17.0,19,0,0,1.64,21.416
22.5,18.0,32,0,0,1.085,22.415
23.5,19.0,17,0,0,0.624,23.415
24.5,20.0,25,0,0,0.459,24.431
25.5,21.0,14,0,0,0.384,25.497
26.5,22.0,2,0,0,0.872,26.452
27.5,22.0,0,0,0,0.0,27.489
28.5,23.0,0,0,0,0.0,28.468
29.5,24.0,0,0,0,0.0,29.468
30.5,25.0,0,0,0,0.0,30.444
31.5,26.0,0,0,0,0.0,31.463
32.5,27.0,0,0,0,0.0,32.454
33.5,27.0,0,0,0,0.0,33.464
34.5,28.0,0,0,0,0.0,34.487
35.5,29.0,0,0,0,0.0,35.468
36.5,30.0,0,0,0,0.0,36.517
37.5,31.0,50,0,0,7.428,37.495
38.5,32.0,109,0,0,8.764,38.45
39.5,32.0,94,0,0,7.019,39.52
40.5,33.0,2,0,0,13.077,40.472
41.5,34.0,1,0,0,5.605,41.486
42.5,35.0,0,0,0,0.0,42.459
43.5,36.0,0,0,0,0.0,43.492
44.5,37.0,0,0,0,0.0,44.513
45.5,37.0,0,0,0,0.0,45.485
46.5,38.0,0,0,0,0.0,46.454
47.5,39.0,0,0,0,0.0,47.494
48.5,40.0,0,0,0,0.0,48.48
49.5,41.0,0,0,0,0.0,49.475
50.5,42.0,0,0,0,0.0,50.469
51.5,42.0,0,0,0,0.0,51.483
52.5,43.0,0,0,0,0.0,52.498
53.5,44.0,0,0,0,0.0,53.493
54.5,45.0,0,0,0,0.0,54.47
55.5,46.0,0,0,0,0.0,55.5
56.5,47.0,0,0,0,0.0,56.481
57.5,47.0,0,2,0,0.0,57.484
58.5,48.0,0,0,0,0.0,58.493
59.5,49.0,0,0,0,0.0,59.496
60.5,50.0,0,5,0,0.0,60.405
61.5,51.0,0,11,0,0.0,61.5
62.5,52.0,0,31,0,0.0,62.522
63.5,52.0,0,17,0,0.0,63.416
64.5,53.0,0,11,0,0.0,64.488
65.5,54.0,0,10,0,0.0,65.419
66.5,55.0,0,21,0,0.0,66.438
67.5,56.0,0,30,0,0.0,67.503
68.5,57.0,0,26,0,0.0,68.474
69.5,57.0,0,14,0,0.0,69.419
70.5,58.0,0,22,0,0.0,70.478
71.5,59.0,0,0,0,0.0,71.448
72.5,60.0,0,0,0,0.0,72.489
73.5,61.0,0,2,0,0.0,73.481
74.5,62.0,0,9,0,0.0,74.468
75.5,62.0,0,18,0,0.0,75.512
76.5,63.0,0,10,0,0.0,76.455
77.5,64.0,0,1,0,0.0,77.512
78.5,65.0,0,16,0,0.0,78.472
79.5,66.0,0,17,0,0.0,79.476
80.5,67.0,0,21,0,0.0,80.518
81.5,67.0,0,8,0,0.0,81.514
82.5,68.0,0,14,0,0.0,82.526
83.5,69.0,0,15,0,0.0,83.438
84.5,70.0,0,24,0,0.0,84.481
85.5,71.0,0,10,0,0.0,85.507
86.5,72.0,0,15,0,0.0,86.417
87.5,72.0,0,19,0,0.0,87.419
88.5,73.0,0,28,0,0.0,88.511
89.5,74.0,0,44,0,0.0,89.428
90.5,75.0,0,51,0,0.0,90.508
91.5,76.0,0,13,0,0.0,91.489
92.5,77.0,0,83,0,0.0,92.454
93.5,77.0,0,45,0,0.0,93.414
94.5,78.0,0,11,0,0.0,94.487
95.5,79.0,0,26,0,0.0,95.443
96.5,80.0,0,2,0,0.0,96.483
97.5,81.0,0,6,0,0.0,97.452
98.5,82.0,0,32,0,0.0,98.484
99.5,82.0,0,31,0,0.0,99.454
100.5,83.0,0,30,0,0.0,100.494
101.5,84.0,0,23,0,0.0,101.475
102.5,85.0,0,28,0,0.0,102.505
103.5,86.0,0,44,0,0.0,103.475
104.5,87.0,0,24,0,0.0,104.484
